"取引日時","通貨","取引種別","取引価格","通貨1","通貨1数量","手数料","通貨1の対円レート","通貨2","通貨2数量","手数料(JPY)","課税区分","自己・媒介","注文 ID","備考"
"2024/03/05 09:25:58","SHIB/JPY","売り","0.0052709","SHIB","-1,000,000","0","0.0052709","JPY","5,270","0","","自己","BFF20240305-002558-013568",""
"2024/03/03 09:03:15","SHIB/JPY","売り","0.0031416","SHIB","-1,000,000","0","0.0031416","JPY","3,141","0","","自己","BFF20240303-000315-690453",""
"2024/03/02 19:15:26","SHIB/JPY","売り","0.0030711","SHIB","-1,000,000","0","0.0030711","JPY","3,071","0","","自己","BFF20240302-101526-805106",""
"2024/02/29 19:08:59","DOGE/JPY","買い","19.75","DOGE","50","0","19.75","JPY","-988","0","","自己","BFF20240229-100859-048876",""
"2024/02/29 19:04:35","XEM/JPY","売り","5.664","XEM","-120.599971","0","5.664","JPY","683","0","","自己","BFF20240229-100435-975729",""
"2024/02/29 18:59:24","DOGE/JPY","買い","20.09","DOGE","100","0","20.09","JPY","-2,009","0","","自己","BFF20240229-095924-893140",""
"2024/02/29 12:57:41","SHIB/JPY","売り","0.0017557","SHIB","-2,000,000","0","0.0017557","JPY","3,511","0","","自己","BFF20240229-035741-065510",""
"2024/02/27 00:21:15","SHIB/JPY","買い","0.0015403","SHIB","900,000","0","0.0015403","JPY","-1,387","0","","自己","BFF20240226-152115-653795",""
"2024/01/23 18:40:10","SHIB/JPY","買い","0.0013259","SHIB","100,000","0","0.0013259","JPY","-133","0","","自己","BFF20240123-094010-912291",""
"2024/01/19 12:41:58","SHIB/JPY","買い","0.0014155","SHIB","3,000,000","0","0.0014155","JPY","-4,247","0","","自己","BFF20240119-034158-430651",""
"2024/01/11 22:35:40","SHIB/JPY","売り","0.0014332","SHIB","-2,339,947.45624837","0","0.0014332","JPY","3,353","0","","自己","BFF20240111-133540-020582",""
"2024/01/11 22:12:20","SHIB/JPY","売り","0.0014425","SHIB","-3,840,398.8907467","0","0.0014425","JPY","5,539","0","","自己","BFF20240111-131220-717416",""
"2024/01/08 14:10:08","SHIB/JPY","買い","0.0013444","SHIB","1,332,192.79976197","0","0.0013444","JPY","-1,791","0","","自己","BFF20240108-051008-947319",""
"2024/01/08 09:07:09","SHIB/JPY","買い","0.0013749","SHIB","727,325.62368172","0","0.0013749","JPY","-1,000","0","","自己","BFF20240108-000709-891574",""
"2024/01/03 22:53:23","SHIB/JPY","買い","0.0014038","SHIB","1,780,880.46730303","0","0.0014038","JPY","-2,500","0","","自己","BFF20240103-135323-313820",""
"2023/12/17 09:07:42","SHIB/JPY","売り","0.0015872","SHIB","-630,040.32258065","0","0.0015872","JPY","1,000","0","","自己","BFF20231217-000742-690674",""
"2023/12/06 20:06:09","SHIB/JPY","売り","0.0014578","SHIB","-724,379.20153657","0","0.0014578","JPY","1,056","0","","自己","BFF20231206-110609-434952",""
"2023/12/06 16:03:00","SHIB/JPY","売り","0.0014033","SHIB","-1,157,675","0","0.0014033","JPY","1,624","0","","自己","BFF20231206-070300-393404",""
"2023/12/02 10:49:37","SHIB/JPY","買い","0.0012957","SHIB","1,157,675.38782125","0","0.0012957","JPY","-1,500","0","","自己","BFF20231202-014937-044795",""
"2023/11/11 10:19:01","SHIB/JPY","売り","0.0012489","SHIB","-800,704.62006566","0","0.0012489","JPY","1,000","0","","自己","BFF20231111-011901-237019",""
"2023/11/09 17:54:54","XYM/JPY","売り","4.17","XYM","-239.808154","0","4.17","JPY","1,000","0","","自己","BFF20231109-085454-905467",""
"2023/11/07 06:50:02","XYM/JPY","売り","4.04","XYM","-275","0","4.04","JPY","1,111","0","","自己","BFF20231106-215002-728236",""
"2023/09/20 21:13:45","XYM/JPY","買い","3.71","XYM","269.541778","0","3.71","JPY","-1,000","","","自己","BFF20230920-121345-998145",""
"2023/09/11 20:19:56","SHIB/JPY","買い","0.0010959","SHIB","912,492.01569486","0","0.0010959","JPY","-1,000","","","自己","BFF20230911-111956-981467",""
"2023/09/11 08:13:01","SHIB/JPY","買い","0.0011416","SHIB","875,963.5599159","0","0.0011416","JPY","-1,000","","","自己","BFF20230910-231301-774183",""
"2023/09/11 08:09:33","JPY","入金","0","JPY","3,000","0","0","","0","","","","MDP20230910-230933-731461",""
"2023/08/08 12:46:24","SHIB/JPY","買い","0.0013466","SHIB","609,683.64770533","0","0.0013466","JPY","-821","","","自己","BFF20230808-034624-791297",""
"2023/08/08 12:25:36","SHIB/JPY","買い","0.0013405","SHIB","74,599.0302126","0","0.0013405","JPY","-100","","","自己","BFF20230808-032536-517295",""
"2023/07/25 07:28:03","SHIB/JPY","買い","0.0011359","SHIB","1,000,000","0","0.0011359","JPY","-1,136","","","自己","BFF20230724-222803-664560",""
"2023/07/13 08:11:22","SHIB/JPY","買い","0.0010895","SHIB","1,000,000","0","0.0010895","JPY","-1,090","","","自己","BFF20230712-231122-814636",""
"2023/07/11 18:42:41","SHIB/JPY","買い","0.0011118","SHIB","1,600,000","0","0.0011118","JPY","-1,779","","","自己","BFF20230711-094241-429446",""
"2023/07/08 09:49:56","XYM/JPY","買い","4.32","XYM","417","0","4.32","JPY","-1,802","","","自己","BFF20230708-004956-617164",""
"2023/07/08 08:29:40","SHIB/JPY","買い","0.0010922","SHIB","1,000,000","0","0.0010922","JPY","-1,093","","","自己","BFF20230707-232940-647625",""
"2023/07/07 18:59:36","SHIB/JPY","買い","0.0010883","SHIB","1,000,000","0","0.0010883","JPY","-1,089","","","自己","BFF20230707-095936-236642",""
"2023/07/06 23:35:21","SHIB/JPY","買い","0.0010891","SHIB","1,000,000","0","0.0010891","JPY","-1,090","","","自己","BFF20230706-143521-939311",""
"2023/07/06 23:33:37","JPY","入金","0","JPY","10,000","0","0","","0","","","","MDP20230706-143337-918170",""
"2023/06/11 20:39:26","SHIB/JPY","買い","0.0009867","SHIB","284,787.67609202","0","0.0009867","JPY","-281","","","自己","BFF20230611-113926-696028",""
"2023/06/10 17:18:28","SHIB/JPY","買い","0.0009284","SHIB","269,280.48255062","0","0.0009284","JPY","-250","","","自己","BFF20230610-081828-050060",""
"2023/06/10 14:41:15","SHIB/JPY","買い","0.000931","SHIB","429,645.54242749","0","0.000931","JPY","-400","","","自己","BFF20230610-054115-157503",""
"2023/06/10 14:03:16","SHIB/JPY","買い","0.0008828","SHIB","113,275.9401903","0","0.0008828","JPY","-100","","","自己","BFF20230610-050316-707926",""
"2023/06/10 14:02:21","XEM/JPY","売り","3.319","XEM","-100","0","3.319","JPY","331","","","自己","BFF20230610-050221-696616",""
"2023/06/10 14:02:08","XYM/JPY","売り","3.35","XYM","-149.253732","0","3.35","JPY","500","","","自己","BFF20230610-050208-693985",""
"2023/06/10 13:59:42","SHIB/JPY","買い","0.0008765","SHIB","114,090.13120365","0","0.0008765","JPY","-100","","","自己","BFF20230610-045942-663888",""
"2023/06/10 11:47:46","SHIB/JPY","買い","0.0010526","SHIB","190,005.700171","0","0.0010526","JPY","-200","","","自己","BFF20230610-024746-013902",""
"2023/06/10 11:41:28","SHIB/JPY","買い","0.0011276","SHIB","443,419.65235899","0","0.0011276","JPY","-500","","","自己","BFF20230610-024128-928476",""
"2023/06/10 11:41:11","XYM/JPY","売り","3.51","XYM","-284.900285","0","3.51","JPY","1,000","","","自己","BFF20230610-024111-925125",""
"2023/05/16 09:40:02","SHIB/JPY","買い","0.0012576","SHIB","795,165.39440203","0","0.0012576","JPY","-1,000","","","自己","BFF20230516-004002-662603",""
"2023/05/10 21:45:43","SHIB/JPY","買い","0.0012818","SHIB","780,152.90997035","0","0.0012818","JPY","-1,000","","","自己","BFF20230510-124543-332696",""
"2023/05/10 21:42:55","JPY","入金","0","JPY","2,000","0","0","","0","","","","MDP20230510-124255-299017",""
"2023/04/16 22:59:14","SHIB/JPY","買い","0.0016256","SHIB","3,075.78740157","0","0.0016256","JPY","-5","","","自己","BFF20230416-135914-970424",""
"2023/04/16 22:58:52","XEM/JPY","売り","5.354","XEM","-1","0","5.354","JPY","5","","","自己","BFF20230416-135852-965968",""
"2023/04/16 11:59:29","SHIB/JPY","買い","0.0016347","SHIB","1,223,466.07940294","0","0.0016347","JPY","-2,000","","","自己","BFF20230416-025929-048939",""
"2023/04/16 11:55:16","JPY","入金","0","JPY","2,000","0","0","","0","","","","MDP20230416-025516-996921",""
"2023/04/16 11:51:17","SHIB/JPY","買い","0.0016328","SHIB","775,967.66291033","0","0.0016328","JPY","-1,267","","","自己","BFF20230416-025117-947322",""
"2023/04/16 11:51:05","XRP/JPY","売り","66.24","XRP","-19.142419","0","66.24","JPY","1,267","","","自己","BFF20230416-025105-945083",""
"2023/01/15 15:39:18","XYM/JPY","買い","4.99","XYM","200.400801","0","4.99","JPY","-1,000","","","自己","BFF20230115-063918-469905",""
"2023/01/15 15:39:06","XRP/JPY","買い","52.24","XRP","19.142419","0","52.24","JPY","-1,000","","","自己","BFF20230115-063906-467434",""
"2023/01/15 15:38:24","XYM/JPY","買い","4.99","XYM","200.400801","0","4.99","JPY","-1,000","","","自己","BFF20230115-063824-459578",""
"2023/01/15 15:36:48","JPY","入金","0","JPY","3,000","0","0","","0","","","","MDP20230115-063648-440518",""
"2023/01/10 21:05:21","XYM","預入","0","XYM","117","0","4.29","","0","","","","CDP20230110-120521-534525",""
"2022/11/10 10:19:17","XEM/JPY","買い","4.66","XEM","59.656652","0","4.66","JPY","-278","","","自己","BFF20221110-011917-331538",""
"2022/11/10 10:19:07","XLM/JPY","売り","12.046","XLM","-20","0","12.046","JPY","240","","","自己","BFF20221110-011907-329785",""
"2022/11/10 01:21:46","XEM/JPY","買い","4.94","XEM","161.943319","0","4.94","JPY","-800","","","自己","BFF20221109-162146-889327",""
"2022/11/05 00:30:39","JPY","手数料","0","JPY","-550","0","0","","0","","","","MWD20221104-153039-418921F",""
"2022/11/05 00:30:39","JPY","出金","0","JPY","-7,000","0","0","","0","","","","MWD20221104-153039-418921",""
"2022/11/05 00:29:15","XYM/JPY","売り","5.46","XYM","-1,500.826094","0","5.46","JPY","8,194","","","自己","BFF20221104-152915-403256",""
"2022/11/01 05:32:05","JPY","手数料","0","JPY","-550","0","0","","0","","","","MWD20221031-203205-646303F",""
"2022/11/01 05:32:05","JPY","出金","0","JPY","-5,000","0","0","","0","","","","MWD20221031-203205-646303",""
"2022/11/01 05:29:21","XEM/JPY","売り","5.5","XEM","-1,044.426889","0","5.5","JPY","5,744","","","自己","BFF20221031-202921-616743",""
"2022/05/28 13:19:11","XEM/JPY","買い","6.32","XEM","355.379746","0","6.32","JPY","-2,246","","","自己","BFF20220528-041911-571317",""
"2022/05/28 13:18:59","BTC/JPY","売り","3,549,871","BTC","-0.00063295","0","3,549,871","JPY","2,246","","","自己","BFF20220528-041859-569765",""
"2022/05/13 10:18:05","XYM/JPY","買い","9.38","XYM","459.594882","0","9.38","JPY","-4,311","","","自己","BFF20220513-011805-973992",""
"2022/05/13 10:17:51","XEM/JPY","売り","5.31","XEM","-811.864407","0","5.31","JPY","4,311","","","自己","BFF20220513-011751-971087",""
"2022/05/08 11:30:03","XYM/JPY","買い","11.14","XYM","40.394973","0","11.14","JPY","-450","","","自己","BFF20220508-023003-586503",""
"2022/05/08 11:29:41","BTC/JPY","買い","4,658,083","BTC","0.00021468","0","4,658,083","JPY","-1,000","","","自己","BFF20220508-022941-582026",""
"2022/05/08 08:59:58","XYM/JPY","買い","11.67","XYM","100","0","11.67","JPY","-1,167","","","自己","BFF20220507-235958-879067",""
"2022/05/08 08:55:57","XYM/JPY","買い","11.75","XYM","100","0","11.75","JPY","-1,175","","","自己","BFF20220507-235557-836591",""
"2022/05/08 07:13:42","BTC/JPY","買い","4,743,224","BTC","0.00021082","0","4,743,224","JPY","-1,000","","","自己","BFF20220507-221342-746958",""
"2022/05/07 21:29:49","XYM/JPY","買い","12.07","XYM","70","0","12.07","JPY","-845","","","自己","BFF20220507-122949-662126",""
"2022/05/07 17:01:17","XYM/JPY","買い","11.89","XYM","10","0","11.89","JPY","-119","","","自己","BFF20220507-080117-862111",""
"2022/05/07 16:24:28","XYM/JPY","買い","11.87","XYM","10","0","11.87","JPY","-119","","","自己","BFF20220507-072428-475238",""
"2022/05/07 10:50:57","XYM/JPY","買い","12.07","XYM","29","0","12.07","JPY","-351","","","自己","BFF20220507-015057-827427",""
"2022/05/07 10:45:25","XEM/JPY","買い","11.33","XEM","31","0","11.33","JPY","-352","","","自己","BFF20220507-014525-764278",""
"2022/05/07 10:44:58","BTC/JPY","買い","4,840,147","BTC","0.0002066","0","4,840,147","JPY","-1,000","","","自己","BFF20220507-014458-758829",""
"2022/05/07 10:43:56","XYM/JPY","買い","12.07","XYM","100","0","12.07","JPY","-1,207","","","自己","BFF20220507-014356-746070",""
"2022/05/07 09:18:55","XYM/JPY","買い","12.15","XYM","100","0","12.15","JPY","-1,215","","","自己","BFF20220507-001855-775258",""
"2022/05/07 09:18:16","JPY","入金","0","JPY","10,000","0","0","","0","","","","MDP20220507-001816-768542",""
"2022/04/26 08:49:31","XYM/JPY","買い","14.61","XYM","21.013004","0","14.61","JPY","-307","","","自己","BFF20220425-234931-384833",""
"2022/04/25 20:01:16","XYM/JPY","買い","14.2","XYM","100","0","14.2","JPY","-1,420","","","自己","BFF20220425-110116-327254",""
"2022/04/25 17:42:36","XEM/JPY","買い","12.34","XEM","30","0","12.34","JPY","-371","","","自己","BFF20220425-084236-854741",""
"2022/04/25 09:35:40","XEM/JPY","買い","12.45","XEM","30","0","12.45","JPY","-374","","","自己","BFF20220425-003540-502884",""
"2022/04/25 09:35:19","XYM/JPY","買い","14.81","XYM","20","0","14.81","JPY","-297","","","自己","BFF20220425-003519-499459",""
"2022/04/18 18:42:22","XYM/JPY","買い","14.64","XYM","10","0","14.64","JPY","-147","","","自己","BFF20220418-094222-426530",""
"2022/04/12 09:15:11","XEM/JPY","買い","12.46","XEM","10","0","12.46","JPY","-125","","","自己","BFF20220412-001511-758068",""
"2022/04/12 06:37:49","XEM/JPY","買い","12.58","XEM","10","0","12.58","JPY","-126","","","自己","BFF20220411-213749-061187",""
"2022/04/11 22:48:51","XYM/JPY","買い","14.82","XYM","10","0","14.82","JPY","-149","","","自己","BFF20220411-134851-127474",""
"2022/04/11 22:02:31","XYM/JPY","買い","14.94","XYM","15","0","14.94","JPY","-225","","","自己","BFF20220411-130231-631103",""
"2022/04/11 20:11:16","XEM/JPY","買い","13.16","XEM","10","0","13.16","JPY","-132","","","自己","BFF20220411-111116-439225",""
"2022/04/11 20:10:50","XYM/JPY","買い","15.32","XYM","10","0","15.32","JPY","-154","","","自己","BFF20220411-111050-434840",""
"2022/04/11 18:43:24","XYM/JPY","買い","15.73","XYM","10","0","15.73","JPY","-158","","","自己","BFF20220411-094324-523320",""
"2022/04/11 17:23:29","XEM/JPY","買い","13.32","XEM","10","0","13.32","JPY","-134","","","自己","BFF20220411-082329-686898",""
"2022/04/11 09:43:20","XEM/JPY","買い","13.41","XEM","10","0","13.41","JPY","-135","","","自己","BFF20220411-004320-586223",""
"2022/04/11 09:42:51","XYM/JPY","買い","15.81","XYM","10","0","15.81","JPY","-159","","","自己","BFF20220411-004251-581494",""
"2022/04/11 09:12:00","XYM/JPY","買い","15.85","XYM","10","0","15.85","JPY","-159","","","自己","BFF20220411-001200-255120",""
"2022/04/10 23:13:26","XYM/JPY","買い","15.89","XYM","50","0","15.89","JPY","-795","","","自己","BFF20220410-141326-979701",""
"2022/04/10 06:27:57","XYM/JPY","買い","16.04","XYM","50","0","16.04","JPY","-802","","","自己","BFF20220409-212757-172982",""
"2022/04/10 05:02:49","XYM/JPY","買い","16.48","XYM","50","0","16.48","JPY","-824","","","自己","BFF20220409-200249-285222",""
"2022/04/09 10:02:44","XEM/JPY","買い","13.49","XEM","100","0","13.49","JPY","-1,349","","","自己","BFF20220409-010244-106045",""
"2022/04/09 08:58:04","XYM/JPY","買い","16.58","XYM","100","0","16.58","JPY","-1,658","","","自己","BFF20220408-235804-415259",""
"2022/04/09 08:56:30","JPY","入金","0","JPY","10,000","0","0","","0","","","","MDP20220408-235630-397684",""
"2022/03/26 20:57:25","XYM","預入","0","XYM","15","0","18.795","","0","","","","CDP20220326-115725-537643",""
"2022/03/24 16:38:25","XYM","受取","0","XYM","0.823235","0","18.125","","0","","","","REC20220324-073825-716491","株式会社　bitFlyer XYM Optin(2022/03/24)"
"2021/12/29 07:12:17","XEM/JPY","買い","15.617","XEM","92.91157","0","15.617","JPY","-1,451","","","自己","BFF20211228-221217-193718",""
"2021/12/25 02:20:27","BTC","受取","0","BTC","0.00000085","0","5,811,550","","0","","","","REC20211224-172027-372365","bitFlyer Login Bonus(2021/12/25)"
"2021/12/21 07:25:07","XEM/JPY","買い","15.006","XEM","66.64001","0","15.006","JPY","-1,000","","","自己","BFF20211220-222507-340334",""
"2021/12/18 13:16:11","XEM/JPY","買い","15.406","XEM","490","0","15.406","JPY","-7,549","","","自己","BFF20211218-041611-503812",""
"2021/12/18 13:13:18","JPY","入金","0","JPY","10,000","0","0","","0","","","","MDP20211218-041318-479533",""
"2021/11/11 22:15:29","XEM/JPY","買い","23.308","XEM","110.090955","0","23.308","JPY","-2,566","","","自己","BFF20211111-131529-677658",""
"2021/11/07 19:15:39","XEM/JPY","売り","23.167","XEM","-100","0","23.167","JPY","2,316","","","自己","BFF20211107-101539-278007",""
"2021/11/05 20:30:35","XEM/JPY","買い","23.98","XEM","55","0","23.98","JPY","-1,319","","","自己","BFF20211105-113035-045332",""
"2021/11/05 12:42:43","XEM/JPY","買い","24.267","XEM","32.96658","0","24.267","JPY","-800","","","自己","BFF20211105-034243-412329",""
"2021/11/04 07:54:50","XLM/JPY","買い","46.182","XLM","20","0","46.182","JPY","-924","","","自己","BFF20211103-225450-722634",""
"2021/11/03 09:41:47","XEM/JPY","売り","23.69","XEM","-50","0","23.69","JPY","1,184","","","自己","BFF20211103-004147-313783",""
"2021/11/01 10:03:17","XEM/JPY","売り","21.097","XEM","-100","0","21.097","JPY","2,109","","","自己","BFF20211101-010317-020897",""
"2021/10/27 18:13:30","XEM/JPY","買い","18.682","XEM","62.252435","0","18.682","JPY","-1,163","","","自己","BFF20211027-091330-942764",""
"2021/10/16 12:40:57","XEM/JPY","買い","20.85","XEM","400","0","20.85","JPY","-8,340","","","自己","BFF20211016-034057-341835",""
"2021/10/16 09:15:16","XEM/JPY","買い","20.727","XEM","100","0","20.727","JPY","-2,073","","","自己","BFF20211016-001516-626095",""
"2021/10/16 07:21:25","XEM/JPY","買い","20.875","XEM","100","0","20.875","JPY","-2,088","","","自己","BFF20211015-222125-738279",""
"2021/10/11 17:35:23","XEM","預入","0","XEM","0.05","0","20.695","","0","","","","CDP20211011-083523-493808",""
"2021/10/09 11:09:44","XEM/JPY","売り","18.818","XEM","-436.867249","0","18.818","JPY","8,220","","","自己","BFF20211009-020944-069210",""
"2021/10/03 15:31:37","BTC/JPY","売り","5,164,576","BTC","-0.00105416","0","5,164,576","JPY","5,444","","","自己","BFF20211003-063137-971057",""
"2021/09/22 07:13:17","BTC/JPY","買い","4,668,242","BTC","0.00021999","0","4,668,242","JPY","-1,027","","","自己","BFF20210921-221317-733221",""
"2021/09/22 07:12:38","XEM/JPY","買い","16.84","XEM","59.382422","0","16.84","JPY","-1,000","","","自己","BFF20210921-221238-727958",""
"2021/09/21 14:43:23","BTC/JPY","買い","4,795,151","BTC","0.00083417","0","4,795,151","JPY","-4,000","","","自己","BFF20210921-054323-252905",""
"2021/09/21 08:39:50","XEM/JPY","買い","17.754","XEM","56.325335","0","17.754","JPY","-1,000","","","自己","BFF20210920-233950-273387",""
"2021/09/21 06:40:04","XEM/JPY","買い","18.266","XEM","54.746523","0","18.266","JPY","-1,000","","","自己","BFF20210920-214004-336776",""
"2021/09/20 21:39:19","XEM/JPY","買い","17.479","XEM","57.21151","0","17.479","JPY","-1,000","","","自己","BFF20210920-123919-147761",""
"2021/09/20 20:39:28","XEM/JPY","買い","18.493","XEM","54.074514","0","18.493","JPY","-1,000","","","自己","BFF20210920-113928-689953",""
"2021/09/20 18:22:04","XEM/JPY","買い","19.339","XEM","155.126945","0","19.339","JPY","-3,000","","","自己","BFF20210920-092204-642772",""
"2021/09/17 10:17:22","XEM/JPY","売り","19.475","XEM","-290.251848","0","19.475","JPY","5,652","","","自己","BFF20210917-011722-568343",""
"2021/09/16 23:02:24","BTC/JPY","売り","5,059,750","BTC","-0.00145773","0","5,059,750","JPY","7,375","","","自己","BFF20210916-140224-255671",""
"2021/09/14 00:26:47","BTC","受取","0","BTC","0.00000102","0","5,105,362","","0","","","","REC20210913-152647-677723","bitFlyer Login Bonus(2021/09/14)"
"2021/09/12 11:59:43","BTC/JPY","買い","5,128,736","BTC","0.00048238","0","5,128,736","JPY","-2,474","","","自己","BFF20210912-025943-783292",""
"2021/09/11 18:39:32","BTC/JPY","買い","5,131,699","BTC","0.00097433","0","5,131,699","JPY","-5,000","","","自己","BFF20210911-093932-943934",""
"2021/09/11 00:40:47","XEM/JPY","買い","20.62","XEM","72.744907","0","20.62","JPY","-1,500","","","自己","BFF20210910-154047-557104",""
"2021/09/08 17:24:07","XEM/JPY","買い","19.823","XEM","75.669676","0","19.823","JPY","-1,500","","","自己","BFF20210908-082407-677585",""
"2021/09/08 06:59:42","XEM/JPY","買い","21.151","XEM","141.837265","0","21.151","JPY","-3,000","","","自己","BFF20210907-215942-708493",""
"2021/08/24 14:57:48","XEM/JPY","売り","22.172","XEM","-300","0","22.172","JPY","6,651","","","自己","BFF20210824-055748-135115",""
"2021/08/10 15:29:47","XEM/JPY","買い","21.105","XEM","300","0","21.105","JPY","-6,332","","","自己","BFF20210810-062947-888892",""
"2021/08/07 18:18:10","XEM/JPY","売り","19.036","XEM","-200","0","19.036","JPY","3,807","","","自己","BFF20210807-091810-183584",""
"2021/08/07 18:15:54","XEM/JPY","売り","19.05","XEM","-75.635433","0","19.05","JPY","1,440","","","自己","BFF20210807-091554-166134",""
