"取引日時","通貨","取引種別","取引価格","通貨1","通貨1数量","手数料","通貨1の対円レート","通貨2","通貨2数量","手数料(JPY)","課税区分","自己・媒介","注文 ID","備考"
"2021/08/01 11:50:22","XEM/JPY","売り","19.04","XEM","-100","0","19.04","JPY","1,904","","","自己","BFF20210801-025022-971756",""
"2021/07/28 18:50:18","XEM/JPY","買い","18.597","XEM","268.860568","0","18.597","JPY","-5,000","","","自己","BFF20210728-095018-184323",""
"2021/07/28 11:26:58","XEM/JPY","買い","18.731","XEM","106.774865","0","18.731","JPY","-2,000","","","自己","BFF20210728-022658-670816",""
"2021/07/25 18:22:45","XEM/JPY","売り","15.499","XEM","-671.047022","0","15.499","JPY","10,400","","","自己","BFF20210725-092245-213547",""
"2021/07/25 10:14:20","BTC/JPY","売り","3,661,439","BTC","-0.00000134","0","3,661,439","JPY","4","","","自己","BFF20210725-011420-359323",""
"2021/07/24 09:09:28","BTC","受取","0","BTC","0.00000134","0","3,741,021","","0","","","","REC20210724-000928-887093","bitFlyer Login Bonus(2021/07/24)"
"2021/07/18 12:31:29","XEM/JPY","売り","14.967","XEM","-173.715508","0","14.967","JPY","2,600","","","自己","BFF20210718-033129-445103",""
"2021/07/18 07:03:09","XEM/JPY","買い","18.669","XEM","0.428517","0","18.669","JPY","-8","","","自己","BFF20210717-220309-946605",""
"2021/07/18 03:11:21","BTC/JPY","売り","3,349,437","BTC","-0.00000143","0","3,349,437","JPY","4","","","自己","BFF20210717-181121-215935",""
"2021/07/18 02:33:25","BTC","受取","0","BTC","0.00000143","0","3,452,376","","0","","","","REC20210717-173325-933635","bitFlyer Login Bonus(2021/07/18)"
"2021/07/17 21:05:03","BTC/JPY","売り","3,354,912","BTC","-0.00000134","0","3,354,912","JPY","4","","","自己","BFF20210717-120503-473437",""
"2021/07/14 17:00:09","XEM/JPY","買い","12.868","XEM","310.848616","0","12.868","JPY","-4,000","","","自己","BFF20210714-080009-466606",""
"2021/07/02 04:07:26","BTC","受取","0","BTC","0.00000134","0","3,749,000","","0","","","","REC20210701-190726-592970","bitFlyer Login Bonus(2021/07/02)"
"2021/06/29 05:45:56","XEM/JPY","買い","13.768","XEM","217.896571","0","13.768","JPY","-3,000","","","自己","BFF20210628-204556-524023",""
"2021/06/28 08:42:13","XEM/JPY","買い","13.147","XEM","76.06298","0","13.147","JPY","-1,000","","","自己","BFF20210627-234213-208088",""
"2021/06/27 11:28:09","XEM/JPY","買い","12.896","XEM","77.543424","0","12.896","JPY","-1,000","","","自己","BFF20210627-022809-857007",""
"2021/06/27 08:47:32","XEM/JPY","買い","12.499","XEM","80.0064","0","12.499","JPY","-1,000","","","自己","BFF20210626-234732-710933",""
"2021/06/26 19:32:47","JPY","入金","0","JPY","10,000","0","0","","0","","","","MDP20210626-103247-986608",""
"2021/06/18 06:17:55","XEM/JPY","買い","18.68","XEM","38.062098","0","18.68","JPY","-711","","","自己","BFF20210617-211755-572933",""
"2021/06/18 06:17:37","BTC/JPY","売り","4,025,760","BTC","-0.0001767","0","4,025,760","JPY","711","","","自己","BFF20210617-211737-570709",""
"2021/05/15 11:57:16","XEM/JPY","買い","36.526","XEM","43.913924","0","36.526","JPY","-1,604","","","自己","BFF20210515-025716-813979",""
"2021/05/13 12:51:02","BTC/JPY","買い","5,664,501","BTC","0.00008826","0","5,664,501","JPY","-500","","","自己","BFF20210513-035102-255135",""
"2021/05/13 10:04:17","BTC/JPY","買い","5,653,538","BTC","0.00008844","0","5,653,538","JPY","-500","","","自己","BFF20210513-010417-806541",""
"2021/05/06 10:03:46","XEM/JPY","売り","38.657","XEM","-24.843177","0","38.657","JPY","960","","","自己","BFF20210506-010346-260263",""
"2021/05/06 10:03:28","BTC/JPY","売り","6,040,465","BTC","-0.00027018","0","6,040,465","JPY","1,632","","","自己","BFF20210506-010328-257965",""
"2021/04/26 04:27:21","XEM/JPY","買い","32.202","XEM","24.843177","0","32.202","JPY","-800","","","自己","BFF20210425-192721-581347",""
"2021/04/24 13:12:08","BTC/JPY","買い","5,599,886","BTC","0.00026786","0","5,599,886","JPY","-1,500","","","自己","BFF20210424-041208-779476",""
"2021/04/17 09:58:53","XEM/JPY","売り","45.399","XEM","-50.823235","0","45.399","JPY","2,307","","","自己","BFF20210417-005853-001284",""
"2021/04/12 01:05:04","BTC","受取","0","BTC","0.00000076","0","6,561,496","","0","","","","REC20210411-160504-969084","bitFlyer Login Bonus(2021/04/12)"
"2021/04/10 00:38:23","BTC","受取","0","BTC","0.00000078","0","6,609,140","","0","","","","REC20210409-153823-544862","bitFlyer Login Bonus(2021/04/10)"
"2021/04/09 04:17:08","BTC","受取","0","BTC","0.00000078","0","6,399,995","","0","","","","REC20210408-191708-214293","bitFlyer Login Bonus(2021/04/09)"
"2021/03/16 06:42:31","XEM","預入","0","XEM","50","0","42.93195","","0","","","","CDP20210315-214231-582090",""
"2021/03/12 08:27:48","BTC/JPY","売り","6,100,140","BTC","-0.00000095","0","6,100,140","JPY","5","","","自己","BFF20210311-232748-581146",""
"2021/03/11 05:53:06","XEM","手数料","0","XEM","-3","0","65.34","","0","","","","CWD20210310-205306-740193F",""
"2021/03/11 05:53:06","XEM","外部送付","0","XEM","-28","0","65.34","","0","","","","CWD20210310-205306-740193",""
"2021/03/11 05:51:16","XEM/JPY","買い","64.764","XEM","31.823235","0","64.764","JPY","-2,061","","","自己","BFF20210310-205116-726424",""
"2021/03/10 07:54:46","XEM","手数料","0","XEM","-3","0","61.92375","","0","","","","CWD20210309-225446-758812F",""
"2021/03/10 07:54:46","XEM","外部送付","0","XEM","-47","0","61.92375","","0","","","","CWD20210309-225446-758812",""
"2021/03/10 07:53:33","XEM/JPY","買い","83.975","XEM","50","0","83.975","JPY","-4,199","","","自己","BFF20210309-225333-749791",""
"2021/03/05 03:30:18","BTC","受取","0","BTC","0.00000095","0","5,222,312","","0","","","","REC20210304-183018-282794","bitFlyer Login Bonus(2021/03/05)"
"2021/03/03 05:49:08","XEM/JPY","売り","71.719","XEM","-87.287917","0","71.719","JPY","6,260","","","自己","BFF20210302-204908-642428",""
"2021/02/11 12:05:48","XEM/JPY","買い","46.68","XEM","42.287917","0","46.68","JPY","-1,974","","","自己","BFF20210211-030548-908176",""
"2021/02/11 12:04:54","XEM/JPY","買い","46.704","XEM","45","0","46.704","JPY","-2,102","","","自己","BFF20210211-030454-899656",""
"2021/02/09 12:44:11","BTC/JPY","売り","4,695,676","BTC","-0.00000282","0","4,695,676","JPY","13","","","自己","BFF20210209-034411-393356",""
"2021/02/02 17:10:18","XEM/JPY","売り","24.831","XEM","-102.814995","0","24.831","JPY","2,552","","","自己","BFF20210202-081018-498835",""
"2021/02/02 06:49:55","BTC","受取","0","BTC","0.00000142","0","3,626,400","","0","","","","REC20210201-214955-976393","bitFlyer Login Bonus(2021/02/02)"
"2021/01/31 06:18:05","BTC","受取","0","BTC","0.0000014","0","3,479,881","","0","","","","REC20210130-211805-523220","bitFlyer Login Bonus(2021/01/31)"
"2021/01/29 23:10:03","BTC/JPY","売り","3,773,309","BTC","-0.00040067","0","3,773,309","JPY","1,511","","","自己","BFF20210129-141003-985379",""
"2021/01/22 13:01:59","BTC/JPY","買い","3,339,364","BTC","0.00040067","0","3,339,364","JPY","-1,338","","","自己","BFF20210122-040159-856523",""
"2021/01/22 09:15:36","BTC/JPY","売り","3,019,682","BTC","-0.00044328","0","3,019,682","JPY","1,338","","","自己","BFF20210122-001536-170374",""
"2021/01/17 16:40:36","XEM","手数料","0","XEM","-3","0","22.55165","","0","","","","CWD20210117-074036-656072F",""
"2021/01/17 16:40:36","XEM","外部送付","0","XEM","-60","0","22.55165","","0","","","","CWD20210117-074036-656072",""
"2021/01/17 16:31:10","BTC/JPY","買い","3,774,106","BTC","0.00044328","0","3,774,106","JPY","-1,673","","","自己","BFF20210117-073110-588902",""
"2021/01/13 11:16:32","XEM/JPY","買い","22.96","XEM","65.33101","0","22.96","JPY","-1,500","","","自己","BFF20210113-021632-347796",""
"2021/01/08 06:10:05","XEM/JPY","売り","22.091","XEM","-94","0","22.091","JPY","2,076","","","自己","BFF20210107-211005-263762",""
"2021/01/04 21:05:02","XEM/JPY","買い","21.73","XEM","100","0","21.73","JPY","-2,173","","","自己","BFF20210104-120502-910195",""
"2021/01/01 08:06:49","XEM/JPY","買い","22.48","XEM","44.483985","0","22.48","JPY","-1,000","","","自己","BFF20201231-230649-385915",""
"2020/12/05 18:58:09","BTC/JPY","売り","1,933,802","BTC","-0.00000247","0","1,933,802","JPY","4","","","自己","BFF20201205-095809-988961",""
"2020/12/04 07:56:07","BTC","受取","0","BTC","0.00000247","0","1,982,137","","0","","","","REC20201203-225607-154422","bitFlyer Login Bonus(2020/12/04)"
"2020/11/27 12:01:22","BTC/JPY","売り","1,740,768","BTC","-0.00000253","0","1,740,768","JPY","4","","","自己","BFF20201127-030122-943784",""
"2020/11/25 18:29:00","XEM/JPY","売り","18.475","XEM","-50.758182","0","18.475","JPY","937","","","自己","BFF20201125-092900-010311",""
"2020/11/21 11:14:14","BTC","受取","0","BTC","0.00000253","0","1,948,552","","0","","","","REC20201121-021414-084489","bitFlyer Login Bonus(2020/11/21)"
"2020/11/17 08:04:42","XRP/JPY","売り","28.13","XRP","-18.008361","0","28.13","JPY","506","","","自己","BFF20201116-230442-395668",""
"2020/11/15 17:12:05","XEM/JPY","売り","13.291","XEM","-82","0","13.291","JPY","1,089","","","自己","BFF20201115-081205-941698",""
"2020/11/15 17:11:40","XRP/JPY","売り","27.07","XRP","-20","0","27.07","JPY","541","","","自己","BFF20201115-081140-939068",""
"2020/11/15 00:34:20","XEM/JPY","売り","13.002","XEM","-50","0","13.002","JPY","650","","","自己","BFF20201114-153420-809603",""
"2020/11/12 21:32:55","XEM/JPY","売り","12.696","XEM","-40","0","12.696","JPY","507","","","自己","BFF20201112-123255-462261",""
"2020/10/25 17:43:50","XEM/JPY","買い","11.716","XEM","42.676681","0","11.716","JPY","-500","","","自己","BFF20201025-084350-789227",""
"2020/09/22 05:08:58","XEM/JPY","買い","11.802","XEM","84.731401","0","11.802","JPY","-1,000","","","自己","BFF20200921-200858-713168",""
"2020/09/09 12:16:15","XEM/JPY","買い","13.424","XEM","74.493444","0","13.424","JPY","-1,000","","","自己","BFF20200909-031615-958947",""
"2020/09/06 08:38:42","XRP/JPY","買い","26.31","XRP","38.008361","0","26.31","JPY","-1,000","","","自己","BFF20200905-233842-042873",""
"2020/09/06 08:38:15","XEM/JPY","買い","14.113","XEM","70.856656","0","14.113","JPY","-1,000","","","自己","BFF20200905-233815-039839",""
"2020/08/02 13:32:19","XRP/JPY","売り","29.59","XRP","-25","0","29.59","JPY","739","","","自己","BFF20200802-043219-649877",""
"2020/08/02 06:48:36","XRP/JPY","売り","29.41","XRP","-15","0","29.41","JPY","441","","","自己","BFF20200801-214836-019525",""
"2020/06/02 23:26:44","BTC/JPY","売り","1,078,563","BTC","-0.00308167","0","1,078,563","JPY","3,323","","","自己","BFF20200602-142644-681352",""
"2020/03/20 00:15:21","BTC","受取","0","BTC","0.000005","0","738,000","","0","","","","REC20200319-151521-912338","bitFlyer Login Bonus(2020/03/20)"
"2020/03/15 00:08:29","BTC","受取","0","BTC","0.000005","0","584,785","","0","","","","REC20200314-150829-254733","bitFlyer Login Bonus(2020/03/15)"
"2020/03/13 10:18:16","BTC/JPY","買い","529,713","BTC","0.003","0","529,713","JPY","-1,590","","","自己","BFF20200313-011816-739766",""
"2020/03/13 10:18:05","BTC/JPY","売り","502,416","BTC","-0.003","0","502,416","JPY","1,507","","","自己","BFF20200313-011805-738109",""
"2020/03/13 10:15:29","XRP/JPY","買い","15.98","XRP","40","0","15.98","JPY","-640","","","自己","BFF20200313-011529-721007",""
"2020/03/13 10:13:07","XRP/JPY","売り","15","XRP","-50","0","15","JPY","750","","","自己","BFF20200313-011307-704627",""
"2020/03/10 00:03:10","BTC","受取","0","BTC","0.000005","0","838,150","","0","","","","REC20200309-150310-285110","bitFlyer Login Bonus(2020/03/10)"
"2020/02/29 00:20:20","BTC","受取","0","BTC","0.000005","0","935,500","","0","","","","REC20200228-152020-993750","bitFlyer Login Bonus(2020/02/29)"
"2020/02/23 00:20:53","BTC","受取","0","BTC","0.000005","0","1,105,405","","0","","","","REC20200222-152053-600289","bitFlyer Login Bonus(2020/02/23)"
"2020/02/22 00:25:42","BTC","受取","0","BTC","0.000005","0","1,078,143","","0","","","","REC20200221-152542-682377","bitFlyer Login Bonus(2020/02/22)"
"2020/02/21 01:16:34","BTC/JPY","買い","1,113,254","BTC","0.000145","0","1,113,254","JPY","-162","","","自己","BFF20200220-161634-260143",""
"2020/02/21 00:27:40","BTC","受取","0","BTC","0.000005","0","1,083,394","","0","","","","REC20200220-152740-918796","bitFlyer Login Bonus(2020/02/21)"
"2020/02/20 14:30:49","XRP/JPY","買い","32.28","XRP","10","0","32.28","JPY","-323","","","自己","BFF20200220-053049-077694",""
"2020/02/20 00:15:34","BTC","受取","0","BTC","0.000005","0","1,076,763","","0","","","","REC20200219-151534-864803","bitFlyer Login Bonus(2020/02/20)"
"2020/02/19 10:02:57","BTC","受取","0","BTC","0.00089667","0","1,122,751","","0","","","","CGR20200219-010257-465439","株式会社　bitFlyer 日本最大級のビデオ・オンデマンド「U-NEXT」 "
"2020/02/18 12:59:12","BTC/JPY","買い","1,097,965","BTC","0.002","0","1,097,965","JPY","-2,196","","","自己","BFF20200218-035911-467653",""
"2020/02/18 12:57:36","XRP/JPY","買い","33.35","XRP","40","0","33.35","JPY","-1,334","","","自己","BFF20200218-035736-457222",""
"2020/02/13 14:20:57","XRP/JPY","売り","35.38","XRP","-30","0","35.38","JPY","1,061","","","自己","BFF20200213-052057-301771",""
"2020/02/13 12:10:44","XRP/JPY","売り","35.4","XRP","-20","0","35.4","JPY","708","","","自己","BFF20200213-031044-486583",""
"2020/02/12 22:38:00","XRP/JPY","買い","34.81","XRP","50","0","34.81","JPY","-1,741","","","自己","BFF20200212-133800-181222",""
"2020/02/06 13:54:54","BTC/JPY","売り","1,027,312","BTC","-0.000005","0","1,027,312","JPY","5","","","自己","BFF20200206-045454-239254",""
"2020/02/06 00:30:01","BTC","受取","0","BTC","0.000005","0","1,077,000","","0","","","","REC20200205-153000-253239","bitFlyer Login Bonus(2020/02/06)"
"2020/02/05 12:28:07","XRP/JPY","売り","29.15","XRP","-50","0","29.15","JPY","1,457","","","自己","BFF20200205-032807-556682",""
"2020/02/05 01:05:43","BTC/JPY","売り","972,642","BTC","-0.000005","0","972,642","JPY","4","","","自己","BFF20200204-160543-366322",""
"2020/02/05 01:05:17","XRP/JPY","売り","28.72","XRP","-10","0","28.72","JPY","287","","","自己","BFF20200204-160517-363074",""
"2020/02/03 07:22:29","XRP/JPY","売り","26.98","XRP","-40","0","26.98","JPY","1,079","","","自己","BFF20200202-222229-489760",""
"2020/01/19 15:39:34","XRP/JPY","売り","26.75","XRP","-40","0","26.75","JPY","1,070","","","自己","BFF20200119-063934-081533",""
"2020/01/19 00:11:19","BTC","受取","0","BTC","0.000005","0","949,537","","0","","","","REC20200118-151119-253419","bitFlyer Login Bonus(2020/01/19)"
"2020/01/15 09:34:21","BTC/JPY","売り","950,140","BTC","-0.000005","0","950,140","JPY","4","","","自己","BFF20200115-003421-632787",""
"2020/01/10 00:00:54","BTC","受取","0","BTC","0.000005","0","870,657","","0","","","","REC20200109-150054-629198","bitFlyer Login Bonus(2020/01/10)"
"2020/01/08 12:54:20","BTC/JPY","売り","883,255","BTC","-0.00001","0","883,255","JPY","8","","","自己","BFF20200108-035420-200209",""
"2020/01/07 05:29:40","XRP/JPY","売り","23.63","XRP","-3","0","23.63","JPY","70","","","自己","BFF20200106-202940-123763",""
"2019/12/20 00:54:20","BTC","受取","0","BTC","0.000005","0","786,500","","0","","","","REC20191219-155420-148170","bitFlyer Login Bonus(2019/12/20)"
"2019/12/17 21:35:43","XRP/JPY","買い","22.71","XRP","3","0","22.71","JPY","-69","","","自己","BFF20191217-123543-137413",""
"2019/12/03 10:22:15","XRP/JPY","買い","26.58","XRP","40","0","26.58","JPY","-1,064","","","自己","BFF20191203-012215-964492",""
"2019/12/03 10:16:31","XRP/JPY","買い","26.62","XRP","100","0","26.62","JPY","-2,662","","","自己","BFF20191203-011631-929739",""
"2019/12/03 00:44:34","BTC","受取","0","BTC","0.000005","0","797,907","","0","","","","REC20191202-154434-370258","bitFlyer Login Bonus(2019/12/03)"
"2019/11/23 18:02:32","BTC/JPY","売り","758,951","BTC","-0.004005","0","758,951","JPY","3,039","","","自己","BFF20191123-090232-893331",""
"2019/11/22 07:52:45","BTC/JPY","買い","851,680","BTC","0.001","0","851,680","JPY","-852","","","自己","BFF20191121-225245-698599",""
"2019/11/20 18:33:34","BTC/JPY","買い","899,364","BTC","0.001","0","899,364","JPY","-900","","","自己","BFF20191120-093334-267883",""
"2019/11/20 07:56:44","BTC/JPY","買い","906,915","BTC","0.001","0","906,915","JPY","-907","","","自己","BFF20191119-225644-550376",""
"2019/11/20 04:33:01","BTC/JPY","買い","911,036","BTC","0.001","0","911,036","JPY","-912","","","自己","BFF20191119-193301-368817",""
"2019/11/17 00:41:24","BTC","受取","0","BTC","0.000005","0","927,500","","0","","","","REC20191116-154124-215385","bitFlyer Login Bonus(2019/11/17)"
"2019/11/11 06:10:35","MONA/JPY","売り","116.761","MONA","-4.5","0","116.761","JPY","525","","","自己","BFF20191110-211035-925394",""
"2019/11/11 06:10:26","ETH/JPY","売り","19,743","ETH","-0.04","0","19,743","JPY","789","","","自己","BFF20191110-211026-924183",""
"2019/10/26 12:36:17","BTC/JPY","売り","1,016,230","BTC","-0.00208483","0","1,016,230","JPY","2,118","","","自己","BFF20191026-033617-814217",""
"2019/10/16 01:03:26","BTC","受取","0","BTC","0.000005","0","866,982","","0","","","","REC20191015-160326-810993","bitFlyer Login Bonus(2019/10/16)"
"2019/10/13 01:31:18","BTC","受取","0","BTC","0.000005","0","913,600","","0","","","","REC20191012-163118-255048","bitFlyer Login Bonus(2019/10/13)"
"2019/10/11 07:39:59","BTC/JPY","売り","900,949","BTC","-0.001","0","900,949","JPY","900","","","自己","BFF20191010-223959-291735",""
"2019/10/04 00:14:20","BTC","受取","0","BTC","0.000005","0","874,363","","0","","","","REC20191003-151420-965806","bitFlyer Login Bonus(2019/10/04)"
"2019/09/27 12:26:51","BTC/JPY","買い","890,706","BTC","0.00105983","0","890,706","JPY","-944","","","自己","BFF20190927-032651-054869",""
"2019/09/25 00:41:44","BTC","受取","0","BTC","0.000005","0","903,123","","0","","","","REC20190924-154144-769779","bitFlyer Login Bonus(2019/09/25)"
"2019/09/24 08:01:58","BTC/JPY","買い","1,072,360","BTC","0.002","0","1,072,360","JPY","-2,145","","","自己","BFF20190923-230158-215758",""
"2019/09/21 00:03:26","BTC","受取","0","BTC","0.000005","0","1,075,324","","0","","","","REC20190920-150326-857250","bitFlyer Login Bonus(2019/09/21)"
"2019/09/03 12:39:26","BTC/JPY","売り","1,085,648","BTC","-0.00054419","0","1,085,648","JPY","590","","","自己","BFF20190903-033925-809715",""
"2019/08/22 12:27:04","BTC","受取","0","BTC","0.00015689","0","1,075,385","","0","","","","ECR20190822-032704-459286","株式会社 bitFlyer Tポイント"
"2019/08/05 22:20:01","BTC/JPY","売り","1,249,806","BTC","-0.002","-0.000003","1,249,806","JPY","2,499","","","媒介","JOR20190805-131923-944988",""
"2019/07/27 00:33:49","BTC","受取","0","BTC","0.000005","0","1,027,975","","0","","","","REC20190726-153349-571326","bitFlyer Login Bonus(2019/07/27)"
"2019/07/23 00:22:03","BTC","受取","0","BTC","0.000005","0","1,079,860","","0","","","","REC20190722-152203-245633","bitFlyer Login Bonus(2019/07/23)"
"2019/07/21 00:24:30","BTC","受取","0","BTC","0.000005","0","1,121,662","","0","","","","REC20190720-152430-395783","bitFlyer Login Bonus(2019/07/21)"
"2019/07/18 00:12:35","BTC","受取","0","BTC","0.000005","0","1,112,183","","0","","","","REC20190717-151235-636571","bitFlyer Login Bonus(2019/07/18)"
"2019/07/17 11:24:54","BTC/JPY","買い","1,040,362","BTC","0.000008","0","1,040,362","JPY","-9","","","自己","BFF20190717-022454-698032",""
"2019/07/14 07:03:51","BTC/JPY","買い","1,227,656","BTC","0.00083","0","1,227,656","JPY","-1,019","","","自己","BFF20190713-220351-280377",""
"2019/07/13 16:54:02","BTC/JPY","買い","1,287,545","BTC","0.0008","0","1,287,545","JPY","-1,031","","","自己","BFF20190713-075402-115189",""
"2019/07/13 14:21:03","ETH/JPY","買い","31,174","ETH","0.04","0","31,174","JPY","-1,247","","","自己","BFF20190713-052103-761959",""
"2019/07/12 22:54:52","MONA/JPY","買い","229.6","MONA","1","0","229.6","JPY","-230","","","自己","BFF20190712-135452-428311",""
"2019/07/12 18:30:16","MONA/JPY","買い","232.52","MONA","2","0","232.52","JPY","-466","","","自己","BFF20190712-093016-809243",""
"2019/07/12 18:13:07","JPY","入金","0","JPY","4,000","0","0","","0","","","","MDP20190712-091307-767568",""
"2019/07/12 00:08:55","BTC","受取","0","BTC","0.000005","0","1,259,504","","0","","","","REC20190711-150855-100759","bitFlyer Login Bonus(2019/07/12)"
"2019/07/11 17:24:01","BTC/JPY","買い","1,284,322","BTC","0.00001","0","1,284,322","JPY","-13","","","自己","BFF20190711-082401-038075",""
"2019/07/10 19:09:37","MONA/JPY","買い","263.911","MONA","0.5","0","263.911","JPY","-132","","","自己","BFF20190710-100937-628655",""
"2019/07/10 18:48:13","MONA/JPY","買い","264.642","MONA","1","0","264.642","JPY","-265","","","自己","BFF20190710-094813-577958",""
"2019/07/10 18:47:39","BTC/JPY","売り","1,373,580","BTC","-0.0003","0","1,373,580","JPY","412","","","自己","BFF20190710-094739-576410",""
"2019/07/08 09:50:29","BTC","受取","0","BTC","0.00016955","0","1,290,910","","0","","","","CGR20190708-005029-114928","株式会社　bitFlyer 株式会社エムティーアイ"
"2019/07/08 09:50:28","BTC","受取","0","BTC","0.00084775","0","1,290,910","","0","","","","CGR20190708-005028-114801","株式会社　bitFlyer U-NEXT BookPlace（電子書籍・音楽chセット）"
